(venv) PS E:\nsh-2026-acm> pytest -q
......................                                                                                                                                             [100%] 
22 passed in 26.78s
(venv) PS E:\nsh-2026-acm> python -m scripts.run_exceptional_cases   
== Exceptional case matrix ==
{"timestamp": "2026-04-03T09:37:47.564996+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:37:47.762275+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:37:47.949440+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:37:51.207754+00:00", "level": "WARNING", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-005", "tca_seconds": 600.1, "miss_distance_km": 0.0033, "risk_level": "CRITICAL"}
{"timestamp": "2026-04-03T09:37:51.210462+00:00", "level": "INFO", "event": "MANEUVER_SCHEDULED", "sat_id": "SATELLITE-GEN-001", "burn_id": "EVD_00001", "burn_type": "EVASION", "delta_v_ms": 1.0, "burn_time": "2026-03-12 08:00:15+00:00"}
{"timestamp": "2026-04-03T09:37:51.212479+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 1, "cdm_warnings": 1, "sim_timestamp": "2026-03-12T08:00:00.000Z"}
{"timestamp": "2026-04-03T09:37:55.737216+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:09:35+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.753546+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:09:40+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.773013+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:09:45+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.792210+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:09:50+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.809865+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:09:55+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.826950+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.843542+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:05+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.865558+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:10+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.909157+00:00", "level": "INFO", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-005", "tca_seconds": 0.0, "miss_distance_km": 0.7308, "risk_level": "RED"}
{"timestamp": "2026-04-03T09:37:55.910041+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:15+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.929783+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:20+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.948696+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:25+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.970355+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:30+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:55.987083+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:35+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.007694+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:40+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.025689+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:45+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.047169+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:50+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.070526+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:55+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.101551+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.123161+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:05+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.162179+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:10+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.195059+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:15+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.217978+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:20+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.249374+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:25+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.282749+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:30+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.307751+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:35+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.345810+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:40+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.423076+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:45+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.472918+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:50+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.518664+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:55+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.559360+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:12:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.603951+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:12:05+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:56.634149+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:12:10+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
dynamic_case step=5s -> collisions=0, maneuvers=1
{"timestamp": "2026-04-03T09:37:56.887571+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:37:57.102013+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:38:00.224275+00:00", "level": "WARNING", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-060", "tca_seconds": 600.1, "miss_distance_km": 0.0033, "risk_level": "CRITICAL"}
{"timestamp": "2026-04-03T09:38:00.227283+00:00", "level": "INFO", "event": "MANEUVER_SCHEDULED", "sat_id": "SATELLITE-GEN-001", "burn_id": "EVD_00001", "burn_type": "EVASION", "delta_v_ms": 1.0, "burn_time": "2026-03-12 08:00:15+00:00"}
{"timestamp": "2026-04-03T09:38:00.227283+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 1, "cdm_warnings": 1, "sim_timestamp": "2026-03-12T08:00:00.000Z"}
{"timestamp": "2026-04-03T09:38:00.265462+00:00", "level": "INFO", "event": "MANEUVER_EXECUTED", "sat_id": "SATELLITE-GEN-001", "burn_id": "EVD_00001", "burn_type": "EVASION", "delta_v_ms": 1.0, "fuel_consumed_kg": 0.1869, "fuel_remaining_kg": 49.8131}
{"timestamp": "2026-04-03T09:38:00.272979+00:00", "level": "INFO", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-060", "tca_seconds": 539.5, "miss_distance_km": 0.5618, "risk_level": "RED"}
{"timestamp": "2026-04-03T09:38:00.274004+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:01:00+00:00", "collisions": 0, "maneuvers_executed": 1, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.298283+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:02:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.319809+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:03:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.340387+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:04:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.361387+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:05:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.397050+00:00", "level": "INFO", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-060", "tca_seconds": 239.5, "miss_distance_km": 0.5618, "risk_level": "RED"}
{"timestamp": "2026-04-03T09:38:00.398057+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:06:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.422673+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:07:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.444342+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:08:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.461051+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:09:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.490799+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:10:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.536807+00:00", "level": "INFO", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-060", "tca_seconds": 0.0, "miss_distance_km": 1.9072, "risk_level": "YELLOW"}
{"timestamp": "2026-04-03T09:38:00.538837+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:11:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.559727+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:12:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.581730+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:13:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:38:00.600722+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:14:00+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
dynamic_case step=60s -> collisions=0, maneuvers=1
{"timestamp": "2026-04-03T09:38:00.829853+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:38:01.122153+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
future_contact_before_deadline -> ok=True, msg=SCHEDULED
{"timestamp": "2026-04-03T09:38:01.361596+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:38:01.553819+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
future_contact_after_deadline -> ok=False, msg=Next ground station contact occurs after upload deadline
{"timestamp": "2026-04-03T09:38:01.790737+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:38:02.018484+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
cooldown_first -> ok=True, msg=SCHEDULED
cooldown_second -> ok=False, msg=Cooldown conflict with RUN-CD-1: 599s gap
(venv) PS E:\nsh-2026-acm> python scripts/test_collision_scenario.py
========================================================================
 PROJECT AETHER — Dynamically Collisional Scenario Test
========================================================================
Target satellite: SATELLITE-GEN-001
Initial fuel: 50.000 kg

Constructed dynamic collision case:
  Debris id: DEB-DYN-COLLIDER-001
  Basis: radial
  Initial offset: 20.00 km
  Predicted TCA: 600.0 s
  Predicted miss without evasion: 0.000000 km
  Relative speed at TCA: 0.02986 km/s

Telemetry ACK:
{
  "status": "ACK",
  "processed_count": 1,
  "active_cdm_warnings": 1
}

Post-ingest status:
  Active CDMs: 1
  Maneuver queue entries for SATELLITE-GEN-001: 2
  CDM: CRITICAL | TCA=600.1s | miss=0.003333 km

Advancing 25 steps of 30s each...
  Step 001: executed 1 maneuver(s)

Final status:
  Total maneuvers executed: 1
  Total collisions detected: 0
  Fuel used: 0.190000 kg
  Final satellite status: NOMINAL

✅ PASS: dynamic collision case detected, avoided, and logged correctly
